G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-2.51 Y62.30 Z-16.24 B58.23 C-179.93 A0.93 F642
G1 X-3.54 Y62.27 Z-16.20 B58.23 C-179.93 A1.43 F687
G1 X-4.80 Y62.27 Z-16.19 B58.23 C-179.93 A1.80 F638
G1 X-5.88 Y62.26 Z-16.17 B58.23 C-179.93 A2.15 F664
G1 X-7.08 Y62.25 Z-16.17 B58.23 C-179.93 A2.40 F635
G1 X-8.17 Y62.26 Z-16.18 B58.23 C-179.93 A2.65 F627
G1 X-9.24 Y62.25 Z-16.16 B58.23 C-179.93 A2.88 F609
G1 X-10.25 Y62.25 Z-16.16 B58.23 C-179.93 A3.12 F608
G1 X-11.24 Y62.30 Z-16.25 B58.23 C-179.93 A3.36 F621
G1 X-12.28 Y62.28 Z-16.21 B58.23 C-179.93 A3.62 F641
G1 X-13.40 Y62.27 Z-16.20 B58.23 C-179.93 A3.87 F633
G1 X-14.48 Y62.28 Z-16.21 B58.23 C-179.93 A4.15 F668
G1 X-15.69 Y62.29 Z-16.23 B58.23 C-179.93 A4.39 F623
G1 X-16.74 Y62.27 Z-16.20 B58.23 C-179.93 A4.65 F644
G1 X-17.87 Y62.27 Z-16.20 B58.23 C-179.93 A4.89 F614
G1 X-18.89 Y62.27 Z-16.20 B58.23 C-179.93 A5.13 F616
G1 X-19.91 Y62.27 Z-16.20 B58.23 C-179.93 A5.41 F665
G1 X-21.11 Y62.28 Z-16.21 B58.23 C-179.93 A5.67 F647
G1 X-22.25 Y62.29 Z-16.22 B58.23 C-179.93 A5.91 F613
G1 X-23.27 Y62.27 Z-16.20 B58.23 C-179.93 A6.15 F622
G1 X-24.31 Y62.26 Z-16.18 B58.23 C-179.93 A6.41 F646
G1 X-25.45 Y62.26 Z-16.17 B58.23 C-179.93 A6.65 F621
G1 X-26.48 Y62.26 Z-16.19 B58.23 C-179.93 A6.94 F675
G1 X-27.72 Y62.28 Z-16.21 B58.23 C-179.93 A7.18 F623
G1 X-28.77 Y62.28 Z-16.21 B58.23 C-179.93 A7.44 F641
G1 X-29.88 Y62.27 Z-16.20 B58.23 C-179.93 A7.70 F644
G1 X-31.00 Y62.27 Z-16.20 B58.23 C-179.93 A7.98 F659
G1 X-32.19 Y62.26 Z-16.18 B58.23 C-179.93 A8.22 F621
G1 X-33.23 Y62.26 Z-16.18 B58.23 C-179.93 A8.48 F642
G1 X-34.35 Y62.28 Z-16.22 B58.23 C-179.93 A8.71 F615
G1 X-35.37 Y62.27 Z-16.20 B58.23 C-179.93 A8.97 F639
G1 X-36.47 Y62.27 Z-16.20 B58.23 C-179.93 A9.23 F638
G1 X-37.58 Y62.28 Z-16.21 B58.23 C-179.93 A9.47 F622
G1 X-38.63 Y62.27 Z-16.19 B58.23 C-179.93 A9.71 F617
G1 X-39.66 Y62.25 Z-16.17 B58.23 C-179.93 A9.95 F618
G1 X-40.69 Y62.27 Z-16.19 B58.23 C-179.93 A10.19 F622
