G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-2.11 Y-10.13 Z-16.71 B58.23 C-179.93 A0.92 F625
G1 X-3.12 Y-10.13 Z-16.71 B58.23 C-179.93 A1.32 F629
G1 X-4.14 Y-10.11 Z-16.75 B58.23 C-179.93 A1.74 F665
G1 X-5.34 Y-10.13 Z-16.71 B58.23 C-179.93 A2.03 F615
G1 X-6.35 Y-10.17 Z-16.64 B58.23 C-179.93 A2.30 F653
G1 X-7.51 Y-10.14 Z-16.70 B58.23 C-179.93 A2.53 F609
G1 X-8.52 Y-10.16 Z-16.66 B58.23 C-179.93 A2.77 F618
G1 X-9.55 Y-10.13 Z-16.70 B58.23 C-179.93 A3.03 F636
G1 X-10.64 Y-10.13 Z-16.71 B58.23 C-179.93 A3.29 F647
G1 X-11.78 Y-10.13 Z-16.70 B58.23 C-179.93 A3.53 F620
G1 X-12.81 Y-10.13 Z-16.71 B58.23 C-179.93 A3.80 F653
G1 X-13.97 Y-10.12 Z-16.73 B58.23 C-179.93 A4.06 F645
G1 X-15.10 Y-10.16 Z-16.67 B58.23 C-179.93 A4.32 F641
G1 X-16.21 Y-10.13 Z-16.71 B58.23 C-179.93 A4.59 F654
G1 X-17.36 Y-10.14 Z-16.70 B58.23 C-179.93 A4.87 F669
G1 X-18.58 Y-10.15 Z-16.68 B58.23 C-179.93 A5.12 F628
G1 X-19.65 Y-10.13 Z-16.72 B58.23 C-179.93 A5.35 F611
G1 X-20.66 Y-10.15 Z-16.68 B58.23 C-179.93 A5.60 F633
G1 X-21.74 Y-10.15 Z-16.67 B58.23 C-179.93 A5.87 F654
G1 X-22.90 Y-10.17 Z-16.64 B58.23 C-179.93 A6.13 F632
G1 X-23.99 Y-10.15 Z-16.68 B58.23 C-179.93 A6.36 F612
G1 X-25.00 Y-10.14 Z-16.69 B58.23 C-179.93 A6.62 F641
G1 X-26.11 Y-10.13 Z-16.70 B58.23 C-179.93 A6.86 F619
G1 X-27.15 Y-10.15 Z-16.68 B58.23 C-179.93 A7.10 F620
G1 X-28.19 Y-10.14 Z-16.69 B58.23 C-179.93 A7.35 F627
G1 X-29.26 Y-10.15 Z-16.67 B58.23 C-179.93 A7.59 F625
G1 X-30.32 Y-10.14 Z-16.70 B58.23 C-179.93 A7.83 F617
G1 X-31.35 Y-10.13 Z-16.71 B58.23 C-179.93 A8.07 F613
G1 X-32.37 Y-10.16 Z-16.66 B58.23 C-179.93 A8.31 F619
G1 X-33.41 Y-10.12 Z-16.72 B58.23 C-179.93 A8.56 F625
