G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-2.19 Y63.18 Z-16.59 B58.23 C-179.93 A32.67 F2275
G1 X-3.22 Y63.15 Z-16.54 B58.23 C-179.93 A47.01 F2193
G1 X-4.26 Y63.15 Z-16.54 B58.23 C-179.93 A60.34 F1987
G1 X-5.35 Y63.16 Z-16.56 B58.23 C-179.93 A71.25 F1784
G1 X-6.42 Y63.15 Z-16.54 B58.23 C-179.93 A80.04 F1778
G1 X-7.50 Y63.16 Z-16.55 B58.23 C-179.93 A88.75 F1837
G1 X-8.56 Y63.16 Z-16.55 B58.23 C-179.93 A98.07 F1852
G1 X-9.71 Y63.18 Z-16.59 B58.23 C-179.93 A107.53 F1761
G1 X-10.87 Y63.18 Z-16.58 B58.23 C-179.93 A116.08 F1749
G1 X-11.92 Y63.15 Z-16.54 B58.23 C-179.93 A124.52 F1840
G1 X-12.95 Y63.14 Z-16.52 B58.23 C-179.93 A133.87 F1875
G1 X-14.10 Y63.16 Z-16.56 B58.23 C-179.93 A143.57 F1754
G1 X-15.29 Y63.17 Z-16.56 B58.23 C-179.93 A152.04 F1749
G1 X-16.33 Y63.15 Z-16.54 B58.23 C-179.93 A160.47 F1863
G1 X-17.36 Y63.17 Z-16.57 B58.23 C-179.93 A170.06 F1832
G1 X-18.54 Y63.17 Z-16.56 B58.23 C-179.93 A179.31 F1730
G1 X-19.67 Y63.15 Z-16.54 B58.23 C-179.93 A187.55 F1797
G1 X-20.68 Y63.16 Z-16.55 B58.23 C-179.93 A196.47 F1739
G1 X-21.78 Y63.15 Z-16.54 B58.23 C-179.93 A204.81 F1756
G1 X-22.80 Y63.16 Z-16.55 B58.23 C-179.93 A213.31 F1819
G1 X-23.84 Y63.16 Z-16.55 B58.23 C-179.93 A222.45 F1781
G1 X-24.96 Y63.15 Z-16.54 B58.23 C-179.93 A231.19 F1901
G1 X-26.04 Y63.15 Z-16.53 B58.23 C-179.93 A241.17 F1818
G1 X-27.26 Y63.16 Z-16.55 B58.23 C-179.93 A250.27 F1808
G1 X-28.37 Y63.16 Z-16.56 B58.23 C-179.93 A259.29 F1773
G1 X-29.48 Y63.15 Z-16.54 B58.23 C-179.93 A267.95 F1726
G1 X-30.54 Y63.15 Z-16.55 B58.23 C-179.93 A276.16 F1844
G1 X-31.55 Y63.15 Z-16.54 B58.23 C-179.93 A285.56 F1846
G1 X-32.70 Y63.14 Z-16.53 B58.23 C-179.93 A294.96 F1723
G1 X-33.85 Y63.16 Z-16.55 B58.23 C-179.93 A303.13 F1744
G1 X-34.86 Y63.17 Z-16.56 B58.23 C-179.93 A311.52 F1812
G1 X-35.89 Y63.15 Z-16.54 B58.23 C-179.93 A320.59 F1780
G1 X-37.00 Y63.15 Z-16.53 B58.23 C-179.93 A329.32 F1745
G1 X-38.07 Y63.15 Z-16.54 B58.23 C-179.93 A337.72 F1831
G1 X-39.10 Y63.15 Z-16.53 B58.23 C-179.93 A346.99 F1872
G1 X-40.23 Y63.14 Z-16.52 B58.23 C-179.93 A356.66 F1745
G1 X-41.42 Y63.15 Z-16.54 B58.23 C-179.93 A365.04 F1756
G1 X-42.44 Y63.14 Z-16.52 B58.23 C-179.93 A373.55 F1748
G1 X-43.49 Y63.16 Z-16.56 B58.23 C-179.93 A381.98 F1725
G1 X-44.52 Y63.16 Z-16.55 B58.23 C-179.93 A390.19 F1811
G1 X-45.53 Y63.15 Z-16.54 B58.23 C-179.93 A399.24 F1816
G1 X-46.64 Y63.15 Z-16.54 B58.23 C-179.93 A408.34 F1707
G1 X-47.75 Y63.17 Z-16.58 B58.23 C-179.93 A416.37 F1559
G1 X-48.70 Y63.04 Z-16.36 B58.23 C-179.93 A423.05 F1768
G1 X-48.10 Y62.75 Z-15.90 B58.23 C-179.93 A431.70 F1861
G1 X-47.07 Y62.76 Z-15.91 B58.23 C-179.93 A441.27 F1766
G1 X-45.93 Y62.75 Z-15.89 B58.23 C-179.93 A449.87 F1883
G1 X-44.91 Y62.76 Z-15.91 B58.23 C-179.93 A459.68 F1880
G1 X-43.75 Y62.77 Z-15.92 B58.23 C-179.93 A469.44 F1768
G1 X-42.59 Y62.77 Z-15.93 B58.23 C-179.93 A478.05 F1800
G1 X-41.56 Y62.77 Z-15.92 B58.23 C-179.93 A486.99 F1769
G1 X-40.50 Y62.77 Z-15.93 B58.23 C-179.93 A495.62 F1852
G1 X-39.47 Y62.77 Z-15.93 B58.23 C-179.93 A505.10 F1771
G1 X-38.34 Y62.79 Z-15.95 B58.23 C-179.93 A513.74 F1849
G1 X-37.31 Y62.78 Z-15.94 B58.23 C-179.93 A523.19 F1809
G1 X-36.19 Y62.78 Z-15.94 B58.23 C-179.93 A532.21 F1823
G1 X-35.12 Y62.79 Z-15.95 B58.23 C-179.93 A541.39 F1910
G1 X-34.02 Y62.78 Z-15.94 B58.23 C-179.93 A551.47 F1806
G1 X-32.82 Y62.79 Z-15.95 B58.23 C-179.93 A560.46 F1818
G1 X-31.75 Y62.78 Z-15.93 B58.23 C-179.93 A569.57 F1814
G1 X-30.67 Y62.78 Z-15.94 B58.23 C-179.93 A578.65 F1802
G1 X-29.59 Y62.79 Z-15.95 B58.23 C-179.93 A587.61 F1760
G1 X-28.52 Y62.79 Z-15.95 B58.23 C-179.93 A596.16 F1803
G1 X-27.50 Y62.79 Z-15.95 B58.23 C-179.93 A605.14 F1862
G1 X-26.43 Y62.78 Z-15.94 B58.23 C-179.93 A614.72 F1778
G1 X-25.30 Y62.83 Z-16.01 B58.23 C-179.93 A623.43 F1778
G1 X-24.26 Y62.77 Z-15.92 B58.23 C-179.93 A632.16 F1753
G1 X-23.22 Y62.80 Z-15.97 B58.23 C-179.93 A640.63 F1819
G1 X-22.21 Y62.81 Z-15.99 B58.23 C-179.93 A649.77 F1851
G1 X-21.12 Y62.81 Z-15.99 B58.23 C-179.93 A659.23 F1826
G1 X-19.99 Y62.80 Z-15.98 B58.23 C-179.93 A668.43 F1821
G1 X-18.90 Y62.82 Z-16.01 B58.23 C-179.93 A677.59 F1832
G1 X-17.80 Y62.82 Z-16.01 B58.23 C-179.93 A686.85 F1849
G1 X-16.70 Y62.81 Z-15.98 B58.23 C-179.93 A696.29 F1772
G1 X-15.57 Y62.82 Z-16.01 B58.23 C-179.93 A704.95 F1796
G1 X-14.54 Y62.80 Z-15.97 B58.23 C-179.93 A713.85 F1768
G1 X-13.48 Y62.80 Z-15.97 B58.23 C-179.93 A722.48 F1816
G1 X-12.45 Y62.81 Z-15.99 B58.23 C-179.93 A731.59 F1785
G1 X-11.36 Y62.81 Z-15.99 B58.23 C-179.93 A740.37 F1759
G1 X-10.31 Y62.80 Z-15.98 B58.23 C-179.93 A748.91 F1772
G1 X-9.30 Y62.84 Z-16.04 B58.23 C-179.93 A757.58 F1826
G1 X-8.26 Y62.82 Z-16.01 B58.23 C-179.93 A766.79 F1799
G1 X-7.16 Y62.80 Z-15.98 B58.23 C-179.93 A775.72 F1754
G1 X-6.10 Y62.82 Z-16.00 B58.23 C-179.93 A784.20 F1819
